﻿Thématique;Sous-thématique;Nom de l'Enquête;Producteur;Types de données;Maille d'étude;Lien;Niveau géographique;Périodicité;Types d'accès
Sport & JOP;PoI,Sport;Equipements et infrastructures sportifs (Data ES);Ministère des sports et des JOP;Base de données;Individuelle (équipement sportif);https://www.data.gouv.fr/fr/datasets/recensement-des-equipements-sportifs-espaces-et-sites-de-pratiques/;National;Ponctuelle;Open data
Données de référence;PoI,Label;Commune Loi Montagne;data.gouv.fr;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/communes-de-la-loi-montagne-au-code-officiel-geographique-cog-2020-2022/#/resources;National;Au fil de l'eau;Open data
Tourisme social;PoI;Programme 18:25;ANCV;Base de données;;https://www.data.gouv.fr/fr/datasets/statistiques-du-programme-daction-sociale-depart-18-25/;National;Au fil de l'eau;Open data
Economie;MICE;"Enquête ""L'emploi dans l'événement professionnel""";"Union Française des Métiers de l'Événement (UNIMEV); INSEE; CCI Paris Ile de France.";Dashboard;Individuelle (Secteur MICE);https://www.unimev.fr/wp-content/uploads/2023/05/Enquete-emploi-rapport_-Vdef.pdf;National;Annuelle;Open data
Economie;International;France Tourisme Observation;Atout France;Enquête;;https://toucan-front.tourisme-datahub.fr/;National;Annuelle;Limité
Culture;PoI,Culture;Base des lieux et équipements culturels (Basilic);Ministère de la Culture;Base de données;Individuelle;https://data.culture.gouv.fr/explore/dataset/base-des-lieux-et-des-equipements-culturels/information/?disjunctive.type_equipement_ou_lieu&disjunctive.label_et_appellation&disjunctive.region&disjunctive.domaine&disjunctive.sous_domaines&disjunctive.departement&disjunctive.precision_equipement;National;Ponctuelle;Open data
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;Communal;Au fil de l'eau;Open data
Tourisme durable;PoI,Littoral;GéoLittoral;Centre d'études et d'expertise sur les risques, l'environnement, la mobilité et l'aménagement (CEREMA);Données géographiques;Communale;https://www.geolittoral.developpement-durable.gouv.fr/;National;Au fil de l'eau;Open data
Sport & JOP;Start-up;Sportech;Collectif Sportech;Indicateurs,Dashboard;;https://www.sportechfr.com/;National;Au fil de l'eau;Open data
Innovation et numérique;Start-up;My French Start Up;My French Start Up;Base de données;Individuelle (Startup);https://www.myfrenchstartup.com/fr/;Régional;Au fil de l'eau;Limité
Tourisme durable;Eau;DATAeau France;data.eau.france.fr;Base de données;;https://data.eaufrance.fr/;National;Au fil de l'eau;Open data
Données de référence;PoI;Plan Cadastral;Direction générale des Finances publiques (DGFiP);Base de données;Communale;https://cadastre.data.gouv.fr/datasets;National;Au fil de l'eau;Open data
Transport;Vélo,PoI;Transports.data.gouv.fr - vélo et trotinettes en libre service;transport.data.gouv;Base de données;Communale;https://transport.data.gouv.fr/datasets?type=bike-scooter-sharing;Communal;Au fil de l'eau;Open data
Culture;PoI,Musée;Liste et localisation des musées en France;Ministère de la Culture;Base de données;Individuelle (musée);https://data.culture.gouv.fr/explore/dataset/liste-et-localisation-des-musees-de-france/export/?disjunctive.region_administrative&disjunctive.departement;National;Au fil de l'eau;Open data
Economie;Hébergement,Fréquentation;Enquête de Fréquentation des Hébergements collectifs (EFH);INSEE;Enquête;;https://www.insee.fr/fr/metadonnees/source/serie/s1039;Régional;Mensuelle;Open data
Transport;Fréquentation,Voiture;Transports.data.gouv.fr - données routières;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=road-data;National;Au fil de l'eau;Open data
Transport;PoI;Transports.data.gouv.fr - lieux de mobilité;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=locations;National;Au fil de l'eau;Open data
Tourisme durable;Energie,Hébergement;Mesure Diagnostic de Performance Energétique;Agence de l'environnement et de la maîtrise de l'énergie (ADEME);Base de données;Individuelle (batîment);https://data.ademe.fr/datasets/dpe-v2-logements-existants;National;Annuelle;Open data
Tourisme durable;Energie,GES;API base carbone;Agence de l'environnement et de la maîtrise de l'énergie (ADEME);Base de données;;https://api.gouv.fr/les-api/api_base_carbone;National;Au fil de l'eau;Open data
Economie;Fréquentation,Hébergement,International;Données tourisme OCDE;Organisation de coopération et de développement économiques (OCDE);Base de données;Nationale;https://data.oecd.org/fr/resultatrecherche/?hf=20&b=0&q=Tourisme&l=fr&s=score;OCDE;Annuelle;Open data
Economie;PoI,Agenda local;Datatourisme (Open data);ADN TOURISME;Base de données;Individuelle;https://www.datatourisme.fr/;Communal;Au fil de l'eau;Open data
Culture;Fréquentation,Musée;Base de fréquentation des musées de France;Ministère de la Culture;Base de données;Individuelle (musée);https://data.culture.gouv.fr/explore/dataset/frequentation-des-musees-de-france/information/?disjunctive.nomdep;National;Au fil de l'eau;Open data
Données de référence;PoI;Panoramax;Panoramax;Photographie;Infra-communale;L’alternative libre pour photo-cartographier les territoires;National;Au fil de l'eau;Open data
Tourisme durable;Nature,Biodiversité;OpenObs;"Office français de la biodiversité(OFB); Centre national de la recherche scientifique (CNRS); Institut de recherche pour le développement (IRD); Muséum National d'Histoire Naturelle (MNHN)";Base de données;Individuelle;https://openobs.mnhn.fr/;National;Au fil de l'eau;Open data
Tourisme social;Hébergement,Accessibilité;Application de gestion des marques nationales;Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique (MEFSIN);Base de données;Individuelle;https://marques-tourisme.entreprises.gouv.fr/#/login;National;Au fil de l'eau;Limité
Economie;National,International,Hébergement;Euro dashboard;Commission européenne;Dashboard;;https://tourism-dashboard.ec.europa.eu/?lng=en&ctx=tourism;National;Mensuelle;Open data
Culture;PoI;Panorama des festivals;Ministère de la Culture;Base de données;Individuelle (Festival);https://data.culture.gouv.fr/explore/dataset/panorama-des-festivals/information/;National;Au fil de l'eau;Open data
Economie;Hébergement touristique;Capacité touristique des communes;INSEE;Base de données;Communale;https://www.insee.fr/fr/statistiques/2021703;Communal;Annuelle;Open data
Autres données;Autres données;Api Google;Google;API;;https://cloud.google.com/apis?hl=fr;International;Au fil de l'eau;Limité
Economie;Immobilier,Conjoncture;Carte des tensions du logementau sens du Zonage A, B, C (Version à jour de la révision du zonage issue de l’arrêté du 02 octobre 2023);Ministère chargé du Logement;Base de données;Communale;https://www.ecologie.gouv.fr/zonage-b-c;National;Au fil de l'eau;Open data
Culture;PoI;Base Mérimée;Ministère de la Culture;Photographie;Individuelle;https://www.pop.culture.gouv.fr/search/list?base=%5B%22Patrimoine%20architectural%20%28M%C3%A9rim%C3%A9e%29%22%5D;National;Au fil de l'eau;Open data
Alimentation & Gastronomie;PoI,Label,Bio;Cartobio;Agence française pour le développement et la promotion de l'agriculture biologique (Agence Bio);Base de données;;https://www.agencebio.org/vos-outils/cartobio/;National;Annuelle;Open data
Innovation et numérique;Start-up,Investissements;Merger Market;Merger Market;Base de données;Individuelle (Startup);https://info.mergermarket.com/;International;Au fil de l'eau;Limité
Innovation et numérique;Start-up;Discover Global Tech Ecosystems;Start-up Genome;Dashboard;Communale;https://startupgenome.com/;Communal;Au fil de l'eau;Limité
Economie;Hôtellerie de plein air (HPA);Baromètre HPA (FTO);Atout France;Enquête,Dashboard;Individuelle (HPA);https://toucan-front.tourisme-datahub.fr/;National;Hebdomadaire;Limité
